od,do,odleglosc,czas_rano,czas_poludnie,czas_wieczor
13,80,13.36,45,25,23
13,108,9.05,9,6,9
13,113,14.99,27,16,29
13,127,3.84,5,4,5
13,143,13.16,33,19,20
13,153,13.15,20,10,19
13,162,11.5,16,10,16
13,190,12.95,19,15,19
13,199,13.92,17,14,16
14,34,5.54,19,12,15
14,46,10.03,14,10,11
14,65,10.9,18,12,13
14,75,8.91,22,12,12
14,78,6.93,16,8,13
14,85,5.67,12,5,8
14,95,4.66,9,7,6
14,99,14.18,36,17,29
14,124,7.1,19,10,19
14,125,2.0,3,2,2
14,131,12.53,27,18,26
14,132,11.69,27,23,22
14,139,10.48,37,17,23
14,148,8.65,30,18,23
14,165,12.44,13,6,12
14,189,14.18,27,14,17
15,30,14.18,47,25,27
15,45,14.8,15,11,12
15,72,5.81,8,5,6
15,89,5.79,12,10,13
15,128,9.61,25,13,22
15,158,11.84,13,9,11
15,161,13.07,17,13,19
15,188,12.21,21,9,16
15,191,13.78,25,17,23
15,194,8.31,15,10,13
16,43,5.83,7,6,6
16,64,11.73,22,13,17
16,97,14.41,37,21,29
16,104,10.24,20,13,13
16,107,13.44,22,14,12
16,111,8.4,17,8,13
16,146,9.36,10,6,8
16,155,14.91,17,12,12
16,174,10.05,14,7,11
16,182,7.38,18,12,15
16,196,10.54,11,8,10
17,19,14.38,29,17,21
17,25,8.72,8,4,9
17,37,6.74,15,14,11
17,44,5.67,11,7,10
17,54,10.93,24,18,18
17,55,6.85,22,11,16
17,73,13.61,32,20,23
17,92,13.53,18,11,16
17,101,13.19,14,9,13
17,122,12.37,29,18,26
17,134,11.56,15,9,16
17,144,7.81,15,13,14
17,169,11.26,33,14,19
17,184,4.37,4,3,4
17,185,9.3,11,6,7
17,186,6.31,10,4,7
17,193,10.09,18,10,11
17,197,11.77,28,14,18
18,23,13.04,18,9,12
18,100,12.7,17,10,13
18,104,13.55,29,19,30
18,130,11.32,35,22,23
18,136,5.09,7,5,8
18,149,9.09,20,10,15
18,159,12.88,40,21,33
18,167,9.88,17,11,14
18,174,12.26,34,20,17
18,178,14.4,29,20,30
18,179,6.29,16,7,12
18,183,13.51,34,20,31
19,31,12.21,24,10,19
19,44,10.06,23,22,23
19,73,5.63,8,4,8
19,75,12.36,29,15,21
19,88,6.68,10,7,9
19,117,4.5,6,3,5
19,122,9.45,24,16,22
19,123,2.38,2,1,3
19,124,14.17,29,16,22
19,135,12.68,26,13,19
19,144,11.63,24,19,27
19,156,4.71,10,5,9
19,169,6.36,9,5,8
20,25,13.03,29,13,16
20,37,13.83,45,24,33
20,54,11.06,23,11,17
20,59,2.22,2,1,1
20,76,3.85,9,5,7
20,79,9.12,9,4,7
20,94,9.02,17,7,12
20,101,13.92,37,23,21
20,134,11.94,11,7,11
20,157,8.14,18,12,16
20,168,10.51,19,14,13
21,32,1.1,3,1,2
21,51,5.98,12,8,12
21,53,4.92,4,2,4
21,66,6.83,14,8,12
21,159,8.11,9,4,6
21,170,11.9,38,20,20
22,77,7.03,9,5,6
22,98,14.49,18,8,15
22,103,10.73,26,15,17
22,107,11.85,11,7,12
22,142,10.77,22,11,17
22,155,9.82,15,8,10
22,187,9.97,22,17,27
23,33,8.68,16,10,11
23,38,14.72,28,21,37
23,64,6.23,11,9,9
23,87,8.79,22,10,17
23,97,12.78,36,17,21
23,104,6.85,17,11,12
23,136,13.62,12,9,12
23,174,12.02,15,10,14
23,179,10.44,21,11,16
23,182,11.18,13,7,10
24,48,3.21,4,2,4
24,147,10.21,35,18,19
24,152,5.09,7,5,7
24,154,7.49,8,5,6
24,176,8.32,8,5,8
24,177,13.62,25,15,21
25,37,3.36,8,6,8
25,44,9.4,14,10,14
25,54,7.69,18,13,22
25,55,13.65,17,14,18
25,59,10.89,18,10,14
25,79,14.02,19,14,15
25,94,13.65,17,10,13
25,101,5.66,13,9,10
25,106,12.14,28,16,25
25,134,9.4,28,14,19
25,168,12.11,23,18,24
25,184,10.63,21,20,21
25,185,13.4,24,17,21
25,186,8.48,20,10,16
26,52,9.61,21,10,18
26,91,2.99,6,4,4
26,138,14.03,45,24,37
26,145,14.14,40,20,29
26,163,14.41,29,18,24
27,45,10.97,19,14,17
27,49,7.02,12,7,9
27,71,10.67,24,10,19
27,81,14.92,17,11,13
27,82,11.65,22,13,20
27,121,10.54,15,12,11
27,126,4.72,13,8,8
27,158,13.46,34,21,26
27,171,11.74,30,13,18
28,90,12.82,18,10,10
28,93,13.56,25,19,22
28,96,4.03,8,6,8
28,105,5.74,5,4,4
28,147,12.89,20,12,20
28,154,14.28,31,19,24
28,164,9.21,18,14,16
28,173,2.97,8,4,6
28,177,10.88,10,6,9
28,181,4.22,6,3,4
29,31,11.6,13,8,12
29,35,14.69,37,26,28
29,47,5.69,9,6,8
29,68,13.53,13,7,9
29,84,13.82,44,22,29
29,108,14.03,31,23,26
29,113,12.72,11,10,10
29,127,7.78,12,6,9
29,143,2.65,7,4,4
30,57,8.94,12,7,8
30,114,13.71,27,24,29
30,133,11.41,27,24,30
30,137,6.21,12,6,7
30,171,14.34,36,28,34
30,188,14.12,24,13,15
30,191,12.98,33,17,20
30,194,10.82,13,7,11
31,68,9.73,15,8,13
31,113,6.15,8,6,9
31,117,14.89,28,26,32
31,122,5.31,18,10,9
31,123,12.64,30,23,32
31,143,13.6,37,21,28
31,144,10.05,14,9,13
31,156,13.78,30,23,27
31,169,7.77,20,16,16
31,197,9.87,11,6,8
32,51,6.06,12,6,7
32,53,4.01,7,5,5
32,66,5.74,10,5,7
32,112,14.62,30,18,27
32,159,7.72,6,5,6
32,170,12.65,18,9,9
33,38,10.85,26,21,20
33,64,7.38,14,12,12
33,69,10.8,21,14,23
33,87,3.61,4,2,4
33,97,6.86,10,6,6
33,104,12.21,19,13,20
33,151,8.79,9,6,8
33,162,11.24,16,10,15
33,166,6.57,12,9,15
33,182,11.04,15,9,9
33,192,14.78,36,27,26
34,46,13.97,31,21,27
34,75,3.75,4,3,4
34,78,8.08,7,6,7
34,85,2.12,4,2,2
34,88,10.97,13,10,14
34,95,5.15,13,7,10
34,99,12.29,25,17,22
34,117,11.41,25,14,27
34,123,13.7,39,21,31
34,124,2.23,4,3,4
34,125,6.2,14,12,14
34,139,13.36,25,15,22
34,148,12.3,23,16,22
34,156,11.46,9,8,9
34,189,11.35,25,15,22
35,47,10.84,12,8,8
35,61,11.02,17,9,16
35,70,14.12,27,19,27
35,84,0.88,1,1,1
35,108,10.73,22,15,22
35,116,13.92,27,15,23
35,120,11.39,22,19,24
35,129,6.4,10,5,7
35,141,10.35,21,13,23
35,143,12.67,23,13,11
36,39,4.31,9,5,9
36,56,11.15,18,14,17
36,62,12.72,26,15,17
36,102,5.74,7,4,4
36,110,10.69,16,15,15
36,120,14.63,26,15,27
36,152,14.84,41,29,36
36,176,14.76,24,16,24
36,198,6.17,7,5,7
37,44,9.45,22,18,26
37,54,5.5,12,9,11
37,55,10.54,25,18,17
37,59,11.61,16,9,13
37,79,12.54,25,15,21
37,92,13.4,22,12,13
37,94,12.17,11,6,9
37,101,9.01,28,17,14
37,134,6.91,18,10,10
37,144,14.54,26,18,18
37,168,10.14,33,15,29
37,184,7.58,21,14,15
37,185,10.03,23,15,19
37,186,5.12,10,8,10
37,193,14.08,35,23,29
38,42,13.21,37,23,24
38,58,11.86,14,10,16
38,67,8.92,16,10,15
38,69,0.73,1,1,1
38,71,14.23,20,12,15
38,87,7.48,20,11,10
38,112,8.24,20,11,15
38,160,9.98,17,11,12
38,166,12.74,29,22,29
38,192,9.04,19,13,20
39,56,14.43,13,13,18
39,62,9.85,14,7,10
39,83,14.62,34,18,30
39,102,10.04,8,7,8
39,110,14.47,21,12,13
39,198,2.45,2,1,2
40,80,13.47,33,18,31
40,108,9.36,10,6,8
40,116,13.95,29,25,26
40,127,7.46,11,7,7
40,151,14.73,18,12,21
40,153,10.22,22,14,19
40,160,13.64,46,23,33
40,162,7.88,18,9,11
40,166,12.5,15,9,16
40,190,13.02,25,24,27
40,192,13.55,42,25,21
40,199,14.03,28,22,31
41,101,12.33,17,7,12
41,106,8.92,21,16,21
41,115,1.02,1,1,1
41,140,14.84,32,28,41
42,58,3.09,6,3,6
42,67,6.82,18,10,15
42,68,13.05,13,8,12
42,69,12.64,15,6,8
42,80,4.67,13,8,8
42,109,9.7,10,7,9
42,121,8.87,28,17,17
42,126,14.71,40,22,30
42,160,5.35,5,5,6
42,190,4.95,15,7,14
42,192,6.47,18,10,10
42,199,4.22,7,5,8
43,64,11.43,15,10,14
43,97,10.66,23,14,11
43,103,10.89,29,17,16
43,104,12.55,32,14,24
43,107,8.53,15,6,12
43,111,2.57,3,1,2
43,151,12.37,20,13,14
43,155,10.55,12,7,12
43,174,14.71,44,26,28
43,182,6.31,11,5,8
43,196,14.96,43,27,27
44,54,14.79,19,9,12
44,55,12.32,28,19,26
44,73,8.07,20,14,12
44,88,13.92,32,18,18
44,101,11.45,27,23,21
44,117,13.86,14,9,14
44,122,11.99,32,16,20
44,123,12.38,14,11,17
44,135,13.11,15,10,12
44,144,9.35,22,11,13
44,156,14.58,17,10,18
44,169,9.51,14,9,13
44,184,10.04,12,6,11
44,185,14.96,25,14,20
44,186,11.42,14,8,14
44,197,14.55,26,19,27
45,82,11.61,35,21,31
45,128,11.67,29,19,29
45,133,8.84,20,10,10
45,158,5.21,16,9,14
45,171,4.82,13,8,8
46,62,13.44,28,25,33
46,63,11.49,24,18,29
46,65,8.06,18,9,14
46,78,7.1,12,7,6
46,83,8.99,15,9,11
46,85,12.6,28,16,20
46,95,14.68,28,18,19
46,99,13.62,33,21,28
46,119,5.75,9,6,9
46,124,14.17,22,14,18
46,125,8.27,14,10,12
46,131,4.49,10,5,9
46,132,2.32,3,2,3
46,148,1.74,3,3,3
46,165,5.04,7,5,5
47,63,14.07,31,28,29
47,84,9.97,23,15,22
47,108,14.43,16,14,17
47,127,11.87,35,21,24
47,141,11.74,14,9,10
47,143,3.04,9,4,5
48,102,13.38,41,20,27
48,147,13.11,40,21,34
48,152,3.26,6,3,4
48,154,8.92,16,8,14
48,176,7.72,15,9,16
49,66,14.98,40,21,28
49,67,12.7,17,12,15
49,71,3.75,9,4,6
49,82,9.65,11,6,6
49,112,12.57,38,23,21
49,121,11.3,19,9,16
49,126,7.91,17,10,13
50,70,14.98,22,15,20
50,77,13.07,18,14,20
50,90,12.06,30,21,27
50,93,10.23,13,8,16
50,98,2.35,6,3,4
50,103,9.1,22,13,22
50,107,10.91,35,21,25
50,116,11.71,29,18,23
50,118,12.26,32,22,27
50,142,14.52,17,9,10
50,155,9.98,21,15,22
50,164,14.72,44,25,38
50,172,3.52,11,5,6
50,187,6.81,7,6,7
50,195,9.65,14,7,8
51,53,9.4,18,9,14
51,66,8.36,12,7,13
51,71,14.17,32,17,26
51,82,11.94,16,8,12
51,159,13.75,21,12,22
51,170,8.47,9,6,8
51,180,12.8,35,20,31
52,60,12.31,31,20,21
52,86,14.98,25,19,30
52,91,11.06,16,9,13
52,138,5.87,7,4,5
52,140,11.12,30,16,22
52,163,7.1,9,7,11
53,66,4.2,6,3,4
53,112,12.17,26,15,21
53,136,12.28,22,18,19
53,159,5.01,8,5,5
54,55,11.6,40,18,30
54,59,9.03,13,11,15
54,74,11.42,17,14,13
54,76,14.87,38,19,27
54,79,7.17,12,11,11
54,81,14.09,22,21,25
54,92,10.69,18,16,18
54,94,6.8,12,7,7
54,101,12.74,32,17,26
54,134,1.81,3,2,2
54,157,13.87,29,25,23
54,168,4.65,4,3,3
54,184,9.46,14,7,12
54,185,8.93,10,8,9
54,186,5.61,14,8,13
54,193,14.63,48,27,27
55,81,9.91,11,7,7
55,92,8.07,10,9,8
55,109,11.48,17,12,13
55,122,13.76,25,12,19
55,134,11.14,14,6,12
55,144,8.77,17,12,15
55,168,14.21,37,16,29
55,169,14.33,18,14,13
55,184,3.04,6,3,4
55,185,4.37,9,7,7
55,186,6.16,14,10,14
55,193,3.57,10,5,6
55,197,9.24,12,10,14
56,61,4.48,10,9,8
56,102,8.46,11,8,11
56,110,2.56,6,4,5
56,120,3.81,10,5,5
56,129,8.99,20,9,15
56,141,10.23,14,10,11
56,176,14.2,39,28,23
57,114,5.3,10,8,11
57,137,10.44,22,17,19
57,175,13.93,31,22,35
58,67,4.05,6,4,6
58,69,11.41,25,13,14
58,80,7.76,16,8,11
58,109,9.67,15,10,17
58,121,6.4,12,8,9
58,126,12.09,34,16,17
58,160,6.66,9,6,8
58,190,8.02,16,10,10
58,192,7.45,16,10,17
58,199,7.31,19,13,18
59,76,6.03,5,3,5
59,79,8.3,16,13,13
59,94,8.12,21,14,21
59,101,12.26,23,18,28
59,134,10.07,28,18,21
59,157,9.23,26,11,17
59,168,9.12,14,13,17
59,186,14.39,28,20,18
60,86,2.74,6,3,4
60,91,13.97,36,19,23
60,135,13.82,49,28,29
60,138,8.73,31,15,16
60,140,10.61,21,13,13
60,145,9.52,26,15,22
60,150,7.17,13,10,11
60,163,7.17,13,9,10
60,189,9.61,28,18,20
61,70,12.74,14,9,12
61,84,11.55,25,18,25
61,102,12.78,23,14,16
61,110,6.12,5,4,4
61,120,1.33,2,1,2
61,129,4.65,13,7,11
61,141,8.95,11,5,9
62,63,14.68,43,24,29
62,83,6.48,10,6,6
62,119,8.71,24,12,19
62,131,12.99,34,24,23
62,132,11.78,18,12,16
62,148,14.77,47,26,33
62,165,13.67,35,22,31
62,198,10.82,28,17,27
63,78,9.6,11,8,9
63,85,14.55,27,14,22
63,99,6.46,8,6,6
63,119,8.43,10,5,10
63,125,14.62,35,20,27
63,132,9.58,18,9,11
63,141,14.51,15,12,15
63,148,10.89,17,12,15
64,87,9.88,15,9,14
64,97,7.7,19,11,15
64,104,5.2,5,3,5
64,111,12.01,28,19,23
64,151,11.14,22,13,13
64,166,12.52,23,18,24
64,174,11.2,22,11,12
64,179,12.82,30,22,35
64,182,5.15,8,4,4
65,78,12.92,15,10,13
65,83,12.11,17,14,19
65,95,14.35,48,28,41
65,119,13.08,26,20,23
65,125,10.41,9,8,10
65,131,5.49,10,6,8
65,132,10.22,22,11,20
65,139,13.86,30,18,25
65,148,8.75,20,9,18
65,165,4.74,6,3,3
66,71,11.82,28,17,25
66,112,8.88,17,9,13
66,159,8.97,23,17,15
67,69,8.64,24,14,18
67,71,11.64,24,12,16
67,80,11.25,10,9,11
67,109,12.78,33,25,35
67,112,12.13,19,13,16
67,121,6.89,7,6,6
67,126,11.37,17,11,14
67,160,7.99,28,14,18
67,190,11.42,14,9,16
67,192,8.21,14,8,13
67,199,10.89,13,9,9
68,80,9.03,18,9,14
68,109,14.75,29,18,24
68,113,3.72,3,2,3
68,122,11.48,25,11,19
68,127,11.68,31,18,23
68,144,12.73,22,17,25
68,160,14.91,33,25,28
68,169,14.81,32,21,24
68,190,9.07,13,11,13
68,193,14.43,37,20,25
68,197,8.13,24,16,18
68,199,9.22,15,9,9
69,71,14.61,28,16,22
69,87,7.55,20,12,14
69,112,8.9,11,7,7
69,160,9.28,29,19,24
69,162,14.83,27,16,23
69,166,12.32,12,7,9
69,192,8.33,21,14,18
70,84,15.0,20,9,14
70,90,13.73,32,19,19
70,93,11.05,19,15,17
70,120,14.07,37,20,24
70,129,11.76,33,19,31
70,164,9.01,17,11,14
70,172,14.7,15,9,16
70,173,13.78,16,11,17
70,195,14.0,14,12,15
71,82,11.47,22,12,14
71,112,8.87,17,12,19
71,121,12.39,17,8,13
71,126,10.6,10,6,11
72,89,9.71,22,10,18
72,128,6.34,13,7,11
72,158,11.58,40,18,32
72,180,11.59,29,17,17
72,194,13.74,28,21,23
73,75,14.11,28,14,20
73,88,6.01,6,5,5
73,117,7.09,10,6,10
73,122,13.71,23,21,24
73,123,6.88,8,4,7
73,135,7.43,23,13,16
73,144,14.07,26,14,23
73,156,8.33,13,8,9
73,169,10.37,25,15,19
74,79,8.3,8,6,6
74,81,9.21,22,18,19
74,92,8.05,12,7,9
74,94,8.4,7,6,9
74,133,13.05,19,11,18
74,134,9.67,17,8,10
74,157,13.86,23,14,16
74,168,7.78,19,11,16
74,171,14.46,19,12,19
74,175,8.19,23,13,18
74,185,11.16,23,11,14
74,186,13.15,21,15,20
75,78,8.83,17,15,12
75,85,3.4,3,2,3
75,88,8.24,8,4,5
75,95,8.81,19,10,12
75,99,10.18,25,18,22
75,117,7.92,17,9,15
75,123,10.08,23,13,22
75,124,1.82,3,2,2
75,125,8.99,9,7,13
75,148,13.93,33,21,29
75,156,7.79,17,8,10
75,189,12.82,23,14,14
76,79,12.0,31,22,23
76,94,11.99,35,19,26
76,157,8.38,7,5,9
76,168,13.89,44,26,33
77,90,13.26,31,21,23
77,93,14.51,41,27,28
77,98,11.23,22,10,13
77,103,11.38,13,9,11
77,107,13.53,17,14,15
77,118,10.48,12,6,6
77,142,4.13,11,5,9
77,155,11.0,19,15,15
77,172,10.86,34,22,25
77,187,7.21,11,7,6
77,195,11.47,14,10,10
78,85,6.23,9,5,6
78,95,10.92,27,15,15
78,99,8.09,16,9,15
78,119,9.96,32,17,27
78,124,7.58,19,11,17
78,125,5.08,6,3,4
78,131,11.37,21,15,15
78,132,7.37,23,13,19
78,148,5.39,4,3,4
78,156,14.99,29,21,23
78,165,11.74,24,13,18
79,92,12.76,19,10,17
79,94,0.37,1,1,1
79,134,6.46,7,5,6
79,157,7.48,13,7,13
79,168,2.99,4,2,3
79,175,11.18,39,21,29
79,185,13.35,30,21,28
79,186,12.07,23,11,20
80,109,11.76,24,14,16
80,113,12.65,22,15,15
80,121,13.24,11,9,13
80,127,14.93,21,13,13
80,160,6.1,14,10,12
80,190,0.46,1,1,1
80,192,7.26,13,8,15
80,197,14.08,25,15,22
80,199,0.56,1,1,1
81,92,3.42,4,3,3
81,109,8.47,18,9,13
81,121,12.9,36,20,23
81,126,12.65,33,22,27
81,134,12.5,12,7,9
81,168,13.33,37,18,27
81,184,11.77,23,16,19
81,185,7.02,19,9,11
81,186,11.73,19,9,17
81,193,8.81,10,6,6
82,128,10.07,24,12,13
82,158,8.75,20,11,11
82,170,14.5,33,20,26
82,180,12.87,28,15,19
83,119,7.05,16,8,10
83,131,7.0,9,5,9
83,132,8.29,20,13,13
83,148,10.66,37,18,18
83,165,7.55,12,7,8
83,198,14.65,24,16,19
84,108,10.54,15,8,10
84,116,14.21,20,12,19
84,120,11.84,38,22,23
84,129,6.99,20,10,16
84,141,10.17,12,9,11
84,143,11.79,19,9,11
85,88,11.52,12,6,8
85,95,6.8,11,7,7
85,99,10.27,13,7,9
85,117,11.3,36,18,26
85,123,13.38,26,16,13
85,124,1.64,3,2,2
85,125,5.6,17,10,9
85,132,13.4,29,23,26
85,139,14.82,28,22,33
85,148,10.89,27,13,19
85,156,11.06,16,11,11
85,189,13.43,39,21,33
86,135,12.17,20,12,11
86,138,11.42,14,8,9
86,140,12.73,16,13,11
86,145,8.63,10,5,7
86,150,5.76,7,5,6
86,163,9.83,26,16,18
86,189,6.95,8,5,7
87,97,10.44,11,9,11
87,104,14.02,40,21,23
87,112,13.02,28,16,29
87,151,12.02,22,13,20
87,160,14.25,16,11,17
87,162,12.71,22,14,16
87,166,8.42,7,5,6
87,182,14.23,18,16,18
87,192,13.04,13,12,16
88,95,14.61,23,14,17
88,117,3.61,6,3,5
88,123,5.62,11,8,8
88,124,9.89,15,14,13
88,135,8.87,20,15,15
88,156,5.09,12,7,8
88,169,13.03,27,18,26
88,189,12.54,17,7,11
89,137,13.85,30,26,24
89,161,7.92,20,10,12
89,188,7.34,20,10,10
89,191,9.5,9,7,10
89,194,5.3,7,4,4
90,93,3.01,5,4,4
90,98,12.63,30,16,26
90,118,3.14,5,3,5
90,142,10.92,12,8,10
90,164,6.27,10,5,6
90,172,8.8,17,8,10
90,173,13.4,32,23,28
90,187,13.36,24,19,27
90,195,2.6,4,2,2
91,138,14.47,44,23,28
91,145,11.39,30,19,23
91,150,13.1,27,25,31
91,163,14.5,23,14,21
92,94,12.62,12,9,10
92,109,10.83,19,10,17
92,134,9.15,10,7,9
92,168,10.34,29,13,23
92,184,9.23,22,15,18
92,185,4.23,7,4,4
92,186,8.52,10,5,8
92,193,8.28,17,10,10
93,98,11.29,27,13,23
93,118,5.65,8,5,8
93,142,12.88,16,9,10
93,164,5.19,12,7,10
93,172,7.44,12,8,11
93,173,13.48,13,10,10
93,187,13.03,18,14,21
93,195,3.1,3,2,3
94,134,6.12,11,9,12
94,157,7.74,9,8,8
94,168,2.69,6,5,5
94,175,11.52,17,12,11
94,185,13.1,26,13,21
94,186,11.74,18,11,20
95,124,7.38,9,7,9
95,125,6.58,6,5,7
95,139,8.23,26,11,19
95,145,13.36,15,8,11
95,148,13.31,23,17,19
95,150,13.0,28,13,22
95,189,9.64,10,6,6
96,105,3.76,4,3,4
96,147,9.06,10,5,7
96,154,10.45,18,10,15
96,164,12.27,15,8,8
96,173,3.84,8,3,4
96,176,14.56,40,21,31
96,177,7.58,17,7,10
96,181,3.17,5,3,4
97,104,12.58,19,13,14
97,111,9.47,28,19,23
97,151,3.46,11,6,5
97,153,11.83,22,13,23
97,162,10.32,18,14,23
97,166,6.93,16,8,10
97,182,7.54,12,7,7
98,103,7.01,12,7,11
98,107,9.03,27,13,20
98,116,13.35,22,20,27
98,118,12.24,19,11,11
98,142,13.18,34,14,20
98,155,7.82,24,14,20
98,172,3.88,6,4,6
98,187,4.56,15,7,11
98,195,10.07,10,8,10
99,117,12.91,20,11,13
99,119,13.13,28,20,24
99,123,13.28,28,18,19
99,124,10.39,27,15,19
99,125,12.72,15,6,9
99,132,12.6,25,17,20
99,148,12.28,16,10,13
99,156,11.56,20,14,15
100,130,5.35,7,6,7
100,149,5.37,9,5,7
100,167,4.75,11,6,7
100,174,14.19,31,13,26
100,178,5.69,10,7,9
100,179,12.5,27,13,18
100,183,2.69,4,3,3
101,106,6.54,12,6,9
101,115,11.38,17,8,12
101,134,14.54,20,13,15
101,135,14.22,17,11,12
101,186,14.13,34,16,24
102,110,6.82,11,7,9
102,120,12.27,24,15,23
102,152,10.64,18,10,16
102,154,14.59,36,17,22
102,176,9.41,28,15,20
102,198,11.75,18,8,13
103,107,2.45,4,3,3
103,111,9.48,17,11,14
103,142,14.96,29,20,31
103,155,1.06,1,1,1
103,172,10.48,22,13,14
103,187,5.46,10,7,10
104,111,14.05,34,15,19
104,130,14.6,25,24,29
104,146,14.72,35,28,24
104,167,14.78,22,18,22
104,174,6.12,15,10,9
104,179,8.09,16,11,9
104,182,7.03,10,6,7
105,147,8.11,15,8,9
105,154,12.06,25,18,23
105,164,14.91,37,18,31
105,173,7.12,19,9,14
105,177,5.42,19,8,13
105,181,1.56,2,1,1
106,115,7.91,10,6,8
106,135,11.72,19,15,20
106,140,14.31,31,21,36
107,111,7.04,10,6,8
107,151,14.8,24,17,23
107,155,2.53,2,1,2
107,172,12.7,20,11,12
107,182,14.25,31,23,28
107,187,7.91,7,4,6
108,116,7.43,21,12,14
108,127,9.56,19,13,15
108,143,13.86,26,13,20
108,153,10.35,24,18,20
